id_matricula_disciplina,id_estudante,id_disciplina,ano_letivo,faltas_totais,situacao
1,3,5,2026,16,ATIVO
2,3,8,2026,11,TRANCADO
3,3,4,2026,11,ATIVO
4,4,7,2026,13,ATIVO
5,4,3,2026,14,EVADIDO
6,4,1,2026,18,ATIVO
7,8,5,2026,13,ATIVO
8,8,10,2026,10,ATIVO
9,8,9,2026,8,ATIVO
10,15,13,2026,13,ATIVO
11,15,9,2026,5,ATIVO
12,15,11,2026,1,ATIVO
13,16,13,2026,12,ATIVO
14,16,10,2026,2,ATIVO
15,16,8,2026,7,ATIVO
16,17,10,2026,6,ATIVO
17,17,2,2026,13,ATIVO
18,17,1,2026,4,ATIVO
19,22,11,2026,8,TRANCADO
20,22,10,2026,6,TRANCADO
21,22,2,2026,0,ATIVO
22,23,13,2026,3,ATIVO
23,23,8,2026,14,EVADIDO
24,23,10,2026,8,ATIVO
25,31,13,2026,1,TRANCADO
26,31,6,2026,3,EVADIDO
27,31,1,2026,9,ATIVO
28,32,12,2026,8,ATIVO
29,32,6,2026,7,ATIVO
30,32,8,2026,4,ATIVO
31,34,2,2026,16,EVADIDO
32,34,6,2026,17,TRANCADO
33,34,4,2026,12,ATIVO
34,36,12,2026,9,ATIVO
35,36,9,2026,8,ATIVO
36,36,13,2026,7,EVADIDO
37,41,4,2026,0,TRANCADO
38,41,6,2026,6,ATIVO
39,41,3,2026,14,EVADIDO
40,42,1,2026,10,ATIVO
41,42,3,2026,18,EVADIDO
42,42,5,2026,10,ATIVO
43,47,12,2026,0,ATIVO
44,47,11,2026,17,ATIVO
45,47,13,2026,0,ATIVO
46,49,9,2026,15,ATIVO
47,49,8,2026,17,ATIVO
48,49,13,2026,1,EVADIDO
49,53,7,2026,15,ATIVO
50,53,10,2026,16,ATIVO
51,53,9,2026,14,ATIVO
52,55,10,2026,10,ATIVO
53,55,1,2026,5,ATIVO
54,55,7,2026,6,ATIVO
55,58,12,2026,20,ATIVO
56,58,13,2026,17,ATIVO
57,58,1,2026,17,ATIVO
58,59,3,2026,20,ATIVO
59,59,7,2026,18,ATIVO
60,59,13,2026,3,ATIVO
61,68,4,2026,8,EVADIDO
62,68,3,2026,12,ATIVO
63,68,11,2026,14,TRANCADO
64,70,11,2026,1,TRANCADO
65,70,13,2026,0,ATIVO
66,70,3,2026,1,ATIVO
67,72,2,2026,0,ATIVO
68,72,3,2026,20,ATIVO
69,72,10,2026,8,ATIVO
70,74,2,2026,1,TRANCADO
71,74,1,2026,6,ATIVO
72,74,13,2026,0,ATIVO
